id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,Grant rw to accounts,account.model_account_account,group_accounts_user,1,0,1,0
access_project_account_user_project,Grant permission to account user project,model_project_project,group_accounts_user,1,1,1,0
access_project_account_user_account_journal,Grant permission to account user account journal,account.model_account_journal,group_accounts_user,1,1,1,0
access_project_account_user_invoice_attachment,Grant permission to account user invoice attachment,model_invoice_attachment,group_accounts_user,1,0,0,0
access_project_account_user_purchase_order,Grant permission to account user purchase order,model_purchase_order,group_accounts_user,1,0,0,0
access_project_account_user_purchase_order_line,Grant permission to account user purchase order line,model_purchase_order_line,group_accounts_user,1,0,0,0
access__project_account_user_picking,Grant rw to Accounts picking ,model_stock_picking,group_accounts_user,1,0,0,0
access_project_account_user_picking_type,Grant rw to Accounts picking type,stock.model_stock_picking_type,group_accounts_user,1,0,0,0
access__project_account_user_stock_move,Grant rw to Accounts stock Move,model_stock_move,group_accounts_user,1,0,0,0
access_account_user_contractor_bill,Grant rw to account contractor bill,model_hiworth_invoice,group_accounts_user,1,1,0,0
access_account_user_contractor_bill_line,Grant rw to account contractor bill line,model_hiworth_invoice_line,group_accounts_user,1,1,0,0
access_account_user_contractor_bill,Grant rw to account contractor bill,model_hiworth_invoice,group_accounts_user,1,1,1,0
access_account_user_contractor_bill_line,Grant rw to account contractor bill line,model_hiworth_invoice_line,group_accounts_user,1,1,1,1
access_account_user_contractor_bill_line2,Grant rw to account contractor bill line2,model_hiworth_invoice_line2,group_accounts_user,1,1,1,1
access_account_project_schedule,Grant permission to accounts payment schedule,model_project_schedule,group_accounts_user,1,1,1,0
access_account_purchase_item_category,Grant rw to account purchase item category,model_purchase_item_category,group_accounts_user,1,1,1,0
access_account_product_location_transport,Grant permission to accounts product location transport,model_product_location_transport,group_accounts_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_picking_user_picking,Grant rw to warehouse,model_stock_picking,group_warehouse_user,1,1,1,0
access_stock_picking_user_picking_type,Grant rw to warehouse picking type,stock.model_stock_picking_type,group_warehouse_user,1,0,1,0
access_stock_picking_user_estimation,Grant rw to warehouse esimation,model_project_task_estimation,group_warehouse_user,1,0,0,0
access_stock_picking_partner_warehouse,stock_picking_partner_warehouse,model_res_partner,group_warehouse_user,1,0,1,0
access_stock_picking_user_task,Grant rw to warehouse task,model_project_task,group_warehouse_user,1,0,0,0
access_stock_picking_user_stock_move,Grant rw to warehouse stock move,model_stock_move,group_warehouse_user,1,1,1,1
access_stock_picking_user_stock_move_operation_link,Grant rw to warehouse stock move operation link,stock.model_stock_move_operation_link,group_warehouse_user,1,1,1,1
access_stock_picking_user_warehouse,Grant rw to warehouse warehouse,stock.model_stock_warehouse,group_warehouse_user,1,0,1,0
access_stock_picking_user_location,Grant rw to warehouse location,stock.model_stock_location,group_warehouse_user,1,0,1,0
access_stock_picking_user_product,Grant rw to warehouse product,product.model_product_product,group_warehouse_user,1,1,1,0
access_stock_picking_user_product_template,Grant rw to warehouse product template,product.model_product_template,group_warehouse_user,1,1,1,0
access_stock_picking_user_stock_quant,Grant rw to warehouse stoke quant,stock.model_stock_quant,group_warehouse_user,1,0,1,0
access_stock_picking_user_stock_history,Grant rw to warehouse stoke history,model_stock_history,group_warehouse_user,1,1,1,0
access_stock_picking_user_stock_inventory,Grant rw to warehouse stoke inventory,stock.model_stock_inventory,group_warehouse_user,1,1,1,0
access_stock_picking_user_stock_inventory_line,Grant rw to warehouse stoke inventory line,stock.model_stock_inventory_line,group_warehouse_user,1,1,1,0
access_stock_picking_user_stock_pack_operation,Grant rw to warehouse stoke pack operation,stock.model_stock_pack_operation,group_warehouse_user,1,1,1,0
access_stock_picking_user_product_category,Grant rw to warehouse product category,product.model_product_category,group_warehouse_user,1,1,1,0
access_stock_picking_user_product_price_history,Grant rw to warehouse product price history,product.model_product_price_history,group_warehouse_user,1,1,1,0
access_stock_picking_user_product_cost_table,Grant rw to warehouse product cost table,model_product_cost_table,group_warehouse_user,1,1,1,0
access_stock_picking_user_purchase_order,Grant rw to warehouse purchase oredr,model_purchase_order,group_warehouse_user,1,0,0,0
access_stock_picking_user_purchase_order_line,Grant rw to warehouse purchase oredr line,model_purchase_order_line,group_warehouse_user,1,0,0,0
access_stock_picking_user_account_invoice,Grant rw to warehouse account invoice,model_account_invoice,group_warehouse_user,1,1,1,0
access_stock_picking_user_account_invoice_line,Grant rw to warehouse account invoice line,account.model_account_invoice_line,group_warehouse_user,1,1,1,0
access_stock_picking_user_account_invoice_tax,Grant rw to warehouse account invoice tax,account.model_account_invoice_tax,group_warehouse_user,1,1,1,0
access_stock_picking_user_account_move_line,Grant rw to warehouse account move line,account.model_account_move_line,group_warehouse_user,1,1,1,0
access_stock_picking_user_invoice_attachment,Grant rw to warehouse invoice attachment,model_invoice_attachment,group_warehouse_user,1,0,0,0
access_project_picking_user_project,Grant permission to warehouse project,model_project_project,group_warehouse_user,1,1,1,0
access_picking_user_contractor_bill,Grant rw to admin contractor bill,model_hiworth_invoice,group_warehouse_user,1,1,1,0
access_picking_user_contractor_bill_line,Grant rw to admin contractor bill line,model_hiworth_invoice_line,group_warehouse_user,1,1,1,0
access_picking_user_contractor_bill_line2,Grant rw to admin contractor bill line2,model_hiworth_invoice_line2,group_warehouse_user,1,1,1,0
access_picking_purchase_item_category,Grant rw to picking purchase item category,model_purchase_item_category,group_warehouse_user,1,1,1,0
access_picking_product_location_transport,Grant permission to picking product location transport,model_product_location_transport,group_warehouse_user,1,1,1,0
access_picking_purchase_item_category,Grant rw to picking payment vouchers,hiworth_accounting.model_payment_vouchers,group_warehouse_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_project_estimation_user_project,Grant permission to estimation,model_project_project,group_estimation_user,1,1,1,0
access_project_estimation_user_task,Grant permission to estimation task,model_project_task,group_estimation_user,1,1,1,0
access_project_estimation_user_account_move_line,Grant permission to estimation account move line,account.model_account_move_line,group_estimation_user,1,1,1,0
access_project_estimation_user_project_stages,Grant permission to estimation project stages,model_project_stages,group_estimation_user,1,1,1,0
access_project_estimation_user_location,Grant permission to estimation  location,stock.model_stock_location,group_estimation_user,1,0,1,0
access_project_estimation_user_project_product,Grant permission to estimation project product,model_project_product,group_estimation_user,1,1,1,0
access_project_estimation_user_project_schedule,Grant permission to estimation project schedule,model_project_schedule,group_estimation_user,1,1,1,0
access_project_estimation_user_task_estimation,Grant permission to estimation task estimation,model_project_task_estimation,group_estimation_user,1,1,1,1
access_project_estimation_user_project_attachment,Grant permission to estimation project attachment,model_project_attachment,group_estimation_user,1,1,1,0
access_project_estimation_user_task_work,Grant permission to estimation task work,project.model_project_task_work,group_estimation_user,1,1,1,0
access_project_estimation_user_stock_picking,Grant permission to estimation stock  picking,model_stock_picking,group_estimation_user,1,1,1,0
access_project_estimation_user_task_type,Grant permission to estimation task type,project.model_project_task_type,group_estimation_user,1,1,1,0
access_project_estimation_user_stock_move,Grant permission to estimation stock move,model_stock_move,group_estimation_user,1,1,1,1
access_project_estimation_user_analytic_account,Grant permission to estimation analytic account,analytic.model_account_analytic_account,group_estimation_user,1,1,1,0
access_project_estimation_user_project_stage_lines,Grant permission to estimation project stage lines,model_project_stages_line,group_estimation_user,1,1,1,0
access_project_estimation_user_task_category,Grant permission to estimation task category,model_task_category,group_estimation_user,1,1,1,0
